

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 23:55:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1454 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   817  0070                     ?_main:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_INTERRUPT_InterruptManager:	
   821                           ; 1 bytes @ 0x0
   822                           
   823                           
   824                           ; 1 bytes @ 0x0
   825  0070                     	ds	1
   826  0071                     ??_INTERRUPT_InterruptManager:	
   827                           
   828                           ; 1 bytes @ 0x1
   829  0071                     	ds	1
   830  0072                     ??_OSCILLATOR_Initialize:	
   831  0072                     ??_WDT_Initialize:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     ??_PIN_MANAGER_Initialize:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ??_EUSART_Initialize:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0072                     ??_EUSART_Write:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     ??_SYSTEM_Initialize:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     ?___lwdiv:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     EUSART_Write@txData:	
   850                           ; 2 bytes @ 0x2
   851                           
   852  0072                     ___lwdiv@divisor:	
   853                           ; 1 bytes @ 0x2
   854                           
   855                           
   856                           ; 2 bytes @ 0x2
   857  0072                     	ds	1
   858  0073                     ??_putch:	
   859  0073                     putch@txData:	
   860                           ; 1 bytes @ 0x3
   861                           
   862                           
   863                           ; 1 bytes @ 0x3
   864  0073                     	ds	1
   865  0074                     ___lwdiv@dividend:	
   866                           
   867                           ; 2 bytes @ 0x4
   868  0074                     	ds	2
   869  0076                     ??___lwdiv:	
   870                           
   871                           ; 1 bytes @ 0x6
   872  0076                     	ds	1
   873  0077                     ___lwdiv@quotient:	
   874                           
   875                           ; 2 bytes @ 0x7
   876  0077                     	ds	2
   877  0079                     ___lwdiv@counter:	
   878                           
   879                           ; 1 bytes @ 0x9
   880  0079                     	ds	1
   881                           
   882                           	psect	cstackBANK0
   883  0020                     __pcstackBANK0:	
   884  0020                     ?___lwmod:	
   885  0020                     ___lwmod@divisor:	
   886                           ; 2 bytes @ 0x0
   887                           
   888                           
   889                           ; 2 bytes @ 0x0
   890  0020                     	ds	2
   891  0022                     ___lwmod@dividend:	
   892                           
   893                           ; 2 bytes @ 0x2
   894  0022                     	ds	2
   895  0024                     ??___lwmod:	
   896                           
   897                           ; 1 bytes @ 0x4
   898  0024                     	ds	1
   899  0025                     ___lwmod@counter:	
   900                           
   901                           ; 1 bytes @ 0x5
   902  0025                     	ds	1
   903  0026                     ?_printf:	
   904  0026                     printf@f:	
   905                           ; 2 bytes @ 0x6
   906                           
   907                           
   908                           ; 2 bytes @ 0x6
   909  0026                     	ds	5
   910  002B                     ??_printf:	
   911                           
   912                           ; 1 bytes @ 0xB
   913  002B                     	ds	4
   914  002F                     printf@flag:	
   915                           
   916                           ; 1 bytes @ 0xF
   917  002F                     	ds	1
   918  0030                     printf@val:	
   919                           
   920                           ; 2 bytes @ 0x10
   921  0030                     	ds	2
   922  0032                     printf@prec:	
   923                           
   924                           ; 1 bytes @ 0x12
   925  0032                     	ds	1
   926  0033                     printf@ap:	
   927                           
   928                           ; 1 bytes @ 0x13
   929  0033                     	ds	1
   930  0034                     printf@cp:	
   931                           
   932                           ; 2 bytes @ 0x14
   933  0034                     	ds	2
   934  0036                     printf@c:	
   935                           
   936                           ; 1 bytes @ 0x16
   937  0036                     	ds	1
   938  0037                     ??_main:	
   939                           
   940                           ; 1 bytes @ 0x17
   941  0037                     	ds	2
   942                           
   943                           	psect	maintext
   944  015A                     __pmaintext:	
   945 ;;
   946 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   947 ;;
   948 ;; *************** function _main *****************
   949 ;; Defined at:
   950 ;;		line 59 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  buffer         16    0        unsigned char [16]
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : B1F/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   966 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;Total ram usage:        2 bytes
   969 ;; Hardware stack levels required when called:    5
   970 ;; This function calls:
   971 ;;		_SYSTEM_Initialize
   972 ;;		_printf
   973 ;; This function is called by:
   974 ;;		Startup code after reset
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _main
   980  015A                     _main:	
   981                           
   982                           ;main.c: 62: SYSTEM_Initialize();
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   986  015A  3181  21DD  3181   	fcall	_SYSTEM_Initialize
   987                           
   988                           ;main.c: 68: (INTCONbits.GIE = 1);
   989  015D  178B               	bsf	11,7	;volatile
   990                           
   991                           ;main.c: 71: (INTCONbits.PEIE = 1);
   992  015E  170B               	bsf	11,6	;volatile
   993  015F                     l1099:	
   994                           ;main.c: 78: char buffer[16];
   995                           ;main.c: 79: while (1)
   996                           
   997                           
   998                           ;main.c: 80: {
   999                           ;main.c: 83: printf("%u", eusartRxCount);
  1000  015F  3013               	movlw	low (STR_2| (0+32768))
  1001  0160  0020               	movlb	0	; select bank0
  1002  0161  00A6               	movwf	printf@f
  1003  0162  3082               	movlw	high (STR_2| (0+32768))
  1004  0163  00A7               	movwf	printf@f+1
  1005  0164  0849               	movf	_eusartRxCount,w	;volatile
  1006  0165  00B7               	movwf	??_main
  1007  0166  01B8               	clrf	??_main+1
  1008  0167  0837               	movf	??_main,w
  1009  0168  00A8               	movwf	?_printf+2
  1010  0169  0838               	movf	??_main+1,w
  1011  016A  00A9               	movwf	?_printf+3
  1012  016B  3180  2027  3181   	fcall	_printf
  1013                           
  1014                           ;main.c: 84: _delay((unsigned long)((1000)*(8000000/4000.0)));
  1015  016E  300B               	movlw	11
  1016  016F  0020               	movlb	0	; select bank0
  1017  0170  00B8               	movwf	??_main+1
  1018  0171  3026               	movlw	38
  1019  0172  00B7               	movwf	??_main
  1020  0173  305D               	movlw	93
  1021  0174                     u817:	
  1022  0174  0B89               	decfsz	9,f
  1023  0175  2974               	goto	u817
  1024  0176  0BB7               	decfsz	??_main,f
  1025  0177  2974               	goto	u817
  1026  0178  0BB8               	decfsz	??_main+1,f
  1027  0179  2974               	goto	u817
  1028  017A  3200               	nop2
  1029  017B  295F               	goto	l1099
  1030  017C                     __end_of_main:	
  1031                           
  1032                           	psect	text1
  1033  0027                     __ptext1:	
  1034 ;; *************** function _printf *****************
  1035 ;; Defined at:
  1036 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  f               2    6[BANK0 ] PTR const unsigned char 
  1039 ;;		 -> STR_2(3), STR_1(21), 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  tmpval          4    0        struct .
  1042 ;;  cp              2   20[BANK0 ] PTR const unsigned char 
  1043 ;;		 -> STR_3(7), 
  1044 ;;  val             2   16[BANK0 ] unsigned int 
  1045 ;;  len             2    0        unsigned int 
  1046 ;;  c               1   22[BANK0 ] char 
  1047 ;;  ap              1   19[BANK0 ] PTR void [1]
  1048 ;;		 -> ?_printf(2), 
  1049 ;;  prec            1   18[BANK0 ] char 
  1050 ;;  flag            1   15[BANK0 ] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  2    6[BANK0 ] int 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1060 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1061 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1062 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;Total ram usage:       17 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    4
  1067 ;; This function calls:
  1068 ;;		___lwdiv
  1069 ;;		___lwmod
  1070 ;;		_putch
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;;		_readUserInput
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _printf
  1079  0027                     _printf:	
  1080                           
  1081                           ;doprnt.c: 466: va_list ap;
  1082                           ;doprnt.c: 499: signed char c;
  1083                           ;doprnt.c: 506: signed char prec;
  1084                           ;doprnt.c: 508: unsigned char flag;
  1085                           ;doprnt.c: 523: union {
  1086                           ;doprnt.c: 524: unsigned long vd;
  1087                           ;doprnt.c: 525: double integ;
  1088                           ;doprnt.c: 526: } tmpval;
  1089                           ;doprnt.c: 528: unsigned int val;
  1090                           ;doprnt.c: 529: unsigned len;
  1091                           ;doprnt.c: 530: const char * cp;
  1092                           ;doprnt.c: 533: *ap = __va_start();
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1096  0027  3028               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1097  0028  0020               	movlb	0	; select bank0
  1098  0029  00AB               	movwf	??_printf
  1099  002A  082B               	movf	??_printf,w
  1100  002B  00B3               	movwf	printf@ap
  1101  002C                     l1077:	
  1102                           ;doprnt.c: 536: while(c = *f++) {
  1103                           
  1104  002C  0020               	movlb	0	; select bank0
  1105  002D  0827               	movf	printf@f+1,w
  1106  002E  00AC               	movwf	??_printf+1
  1107  002F  0826               	movf	printf@f,w
  1108  0030  00AB               	movwf	??_printf
  1109  0031  0AA6               	incf	printf@f,f
  1110  0032  1903               	skipnz
  1111  0033  0AA7               	incf	printf@f+1,f
  1112  0034  082B               	movf	??_printf,w
  1113  0035  0084               	movwf	4
  1114  0036  082C               	movf	??_printf+1,w
  1115  0037  0085               	movwf	5
  1116  0038  0800               	movf	0,w	;code access
  1117  0039  00AD               	movwf	??_printf+2
  1118  003A  082D               	movf	??_printf+2,w
  1119  003B  00B6               	movwf	printf@c
  1120  003C  0836               	movf	printf@c,w
  1121  003D  1903               	btfsc	3,2
  1122  003E  0008               	return
  1123                           
  1124                           ;doprnt.c: 538: if(c != '%')
  1125  003F  3025               	movlw	37
  1126  0040  0636               	xorwf	printf@c,w
  1127  0041  1903               	btfsc	3,2
  1128  0042  2848               	goto	l1031
  1129                           
  1130                           ;doprnt.c: 540: {
  1131                           ;doprnt.c: 541: (putch(c) );
  1132  0043  0836               	movf	printf@c,w
  1133  0044  3182  220A  3180   	fcall	_putch
  1134                           
  1135                           ;doprnt.c: 542: continue;
  1136  0047  282C               	goto	l1077
  1137  0048                     l1031:	
  1138                           
  1139                           ;doprnt.c: 543: }
  1140                           ;doprnt.c: 548: flag = 0;
  1141  0048  0020               	movlb	0	; select bank0
  1142  0049  01AF               	clrf	printf@flag
  1143                           
  1144                           ;doprnt.c: 635: switch(c = *f++) {
  1145  004A  2878               	goto	l1051
  1146  004B                     l1033:	
  1147                           ;doprnt.c: 728: case 's':
  1148                           
  1149                           ;doprnt.c: 638: goto alldone;
  1150                           
  1151                           ;doprnt.c: 637: case 0:
  1152                           
  1153                           
  1154                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  1155  004B  0833               	movf	printf@ap,w
  1156  004C  0086               	movwf	6
  1157  004D  0187               	clrf	7
  1158  004E  0801               	movf	1,w
  1159  004F  00B4               	movwf	printf@cp
  1160  0050  3000               	movlw	0
  1161  0051  00B5               	movwf	printf@cp+1
  1162  0052  3001               	movlw	1
  1163  0053  00AB               	movwf	??_printf
  1164  0054  082B               	movf	??_printf,w
  1165  0055  07B3               	addwf	printf@ap,f
  1166                           
  1167                           ;doprnt.c: 740: if(!cp)
  1168  0056  0834               	movf	printf@cp,w
  1169  0057  0435               	iorwf	printf@cp+1,w
  1170  0058  1D03               	btfss	3,2
  1171  0059  285E               	goto	l1045
  1172                           
  1173                           ;doprnt.c: 741: cp = "(null)";
  1174  005A  30FD               	movlw	low (STR_3| (0+32768))
  1175  005B  00B4               	movwf	printf@cp
  1176  005C  3081               	movlw	high (STR_3| (0+32768))
  1177  005D  00B5               	movwf	printf@cp+1
  1178  005E                     l1045:	
  1179                           ;doprnt.c: 777: while(*cp)
  1180                           
  1181  005E  0834               	movf	printf@cp,w
  1182  005F  0084               	movwf	4
  1183  0060  0835               	movf	printf@cp+1,w
  1184  0061  0085               	movwf	5
  1185  0062  0012               	moviw fsr0++
  1186  0063  1903               	btfsc	3,2
  1187  0064  282C               	goto	l1077
  1188                           
  1189                           ;doprnt.c: 778: (putch(*cp++) );
  1190  0065  0834               	movf	printf@cp,w
  1191  0066  0084               	movwf	4
  1192  0067  0835               	movf	printf@cp+1,w
  1193  0068  0085               	movwf	5
  1194  0069  0800               	movf	0,w	;code access
  1195  006A  3182  220A  3180   	fcall	_putch
  1196  006D  3001               	movlw	1
  1197  006E  0020               	movlb	0	; select bank0
  1198  006F  07B4               	addwf	printf@cp,f
  1199  0070  3000               	movlw	0
  1200  0071  3DB5               	addwfc	printf@cp+1,f
  1201  0072  285E               	goto	l1045
  1202  0073                     l1047:	
  1203                           ;doprnt.c: 817: case 'u':
  1204                           
  1205                           ;doprnt.c: 813: continue;
  1206                           
  1207                           ;doprnt.c: 802: default:
  1208                           
  1209                           ;doprnt.c: 779: continue;
  1210                           
  1211                           
  1212                           ;doprnt.c: 818: flag |= 0xC0;
  1213  0073  30C0               	movlw	192
  1214  0074  00AB               	movwf	??_printf
  1215  0075  082B               	movf	??_printf,w
  1216  0076  04AF               	iorwf	printf@flag,f
  1217                           
  1218                           ;doprnt.c: 822: }
  1219                           
  1220                           ;doprnt.c: 819: break;
  1221  0077  288F               	goto	l1053
  1222  0078                     l1051:	
  1223  0078  0827               	movf	printf@f+1,w
  1224  0079  00AC               	movwf	??_printf+1
  1225  007A  0826               	movf	printf@f,w
  1226  007B  00AB               	movwf	??_printf
  1227  007C  0AA6               	incf	printf@f,f
  1228  007D  1903               	skipnz
  1229  007E  0AA7               	incf	printf@f+1,f
  1230  007F  082B               	movf	??_printf,w
  1231  0080  0084               	movwf	4
  1232  0081  082C               	movf	??_printf+1,w
  1233  0082  0085               	movwf	5
  1234  0083  0800               	movf	0,w	;code access
  1235  0084  00B6               	movwf	printf@c
  1236                           
  1237                           ; Switch size 1, requested type "space"
  1238                           ; Number of cases is 3, Range of values is 0 to 117
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte           10     6 (average)
  1242                           ; direct_byte          242     6 (fixed)
  1243                           ; jumptable            260     6 (fixed)
  1244                           ;	Chosen strategy is simple_byte
  1245  0085  3A00               	xorlw	0	; case 0
  1246  0086  1903               	skipnz
  1247  0087  28F8               	goto	l187
  1248  0088  3A73               	xorlw	115	; case 115
  1249  0089  1903               	skipnz
  1250  008A  284B               	goto	l1033
  1251  008B  3A06               	xorlw	6	; case 117
  1252  008C  1903               	skipnz
  1253  008D  2873               	goto	l1047
  1254  008E  282C               	goto	l1077
  1255  008F                     l1053:	
  1256                           
  1257                           ;doprnt.c: 1273: {
  1258                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1259  008F  0833               	movf	printf@ap,w
  1260  0090  0086               	movwf	6
  1261  0091  0187               	clrf	7
  1262  0092  3F40               	moviw [0]fsr1
  1263  0093  00B0               	movwf	printf@val
  1264  0094  3F41               	moviw [1]fsr1
  1265  0095  00B1               	movwf	printf@val+1
  1266  0096  3002               	movlw	2
  1267  0097  00AB               	movwf	??_printf
  1268  0098  082B               	movf	??_printf,w
  1269  0099  07B3               	addwf	printf@ap,f
  1270                           
  1271                           ;doprnt.c: 1287: }
  1272                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1273  009A  01B6               	clrf	printf@c
  1274  009B  0AB6               	incf	printf@c,f
  1275  009C  3005               	movlw	5
  1276  009D  0636               	xorwf	printf@c,w
  1277  009E  1903               	btfsc	3,2
  1278  009F  28BF               	goto	l1069
  1279  00A0                     l1063:	
  1280                           
  1281                           ;doprnt.c: 1306: if(val < dpowers[c])
  1282  00A0  0836               	movf	printf@c,w
  1283  00A1  00AB               	movwf	??_printf
  1284  00A2  01AC               	clrf	??_printf+1
  1285  00A3  35AB               	lslf	??_printf,f
  1286  00A4  0DAC               	rlf	??_printf+1,f
  1287  00A5  307C               	movlw	low (_dpowers| (0+32768))
  1288  00A6  072B               	addwf	??_printf,w
  1289  00A7  0084               	movwf	4
  1290  00A8  3081               	movlw	high (_dpowers| (0+32768))
  1291  00A9  3D2C               	addwfc	??_printf+1,w
  1292  00AA  0085               	movwf	5
  1293  00AB  3F00               	moviw [0]fsr0
  1294  00AC  00AD               	movwf	??_printf+2
  1295  00AD  3F01               	moviw [1]fsr0
  1296  00AE  00AE               	movwf	??_printf+3
  1297  00AF  082E               	movf	??_printf+3,w
  1298  00B0  0231               	subwf	printf@val+1,w
  1299  00B1  1D03               	skipz
  1300  00B2  28B5               	goto	u755
  1301  00B3  082D               	movf	??_printf+2,w
  1302  00B4  0230               	subwf	printf@val,w
  1303  00B5                     u755:	
  1304  00B5  1C03               	btfss	3,0
  1305  00B6  28BF               	goto	l1069
  1306                           
  1307                           ;doprnt.c: 1307: break;
  1308  00B7  3001               	movlw	1
  1309  00B8  00AB               	movwf	??_printf
  1310  00B9  082B               	movf	??_printf,w
  1311  00BA  07B6               	addwf	printf@c,f
  1312  00BB  3005               	movlw	5
  1313  00BC  0636               	xorwf	printf@c,w
  1314  00BD  1D03               	btfss	3,2
  1315  00BE  28A0               	goto	l1063
  1316  00BF                     l1069:	
  1317                           
  1318                           ;doprnt.c: 1422: {
  1319                           ;doprnt.c: 1469: }
  1320                           ;doprnt.c: 1472: prec = c;
  1321  00BF  0836               	movf	printf@c,w
  1322  00C0  00AB               	movwf	??_printf
  1323  00C1  082B               	movf	??_printf,w
  1324  00C2  00B2               	movwf	printf@prec
  1325  00C3                     l1075:	
  1326                           ;doprnt.c: 1474: while(prec--) {
  1327                           
  1328  00C3  30FF               	movlw	255
  1329  00C4  0020               	movlb	0	; select bank0
  1330  00C5  00AB               	movwf	??_printf
  1331  00C6  082B               	movf	??_printf,w
  1332  00C7  07B2               	addwf	printf@prec,f
  1333  00C8  0A32               	incf	printf@prec,w
  1334  00C9  1903               	btfsc	3,2
  1335  00CA  282C               	goto	l1077
  1336                           
  1337                           ;doprnt.c: 1478: {
  1338                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1339  00CB  300A               	movlw	10
  1340  00CC  00A0               	movwf	___lwmod@divisor
  1341  00CD  3000               	movlw	0
  1342  00CE  00A1               	movwf	___lwmod@divisor+1
  1343  00CF  0832               	movf	printf@prec,w
  1344  00D0  00AB               	movwf	??_printf
  1345  00D1  01AC               	clrf	??_printf+1
  1346  00D2  35AB               	lslf	??_printf,f
  1347  00D3  0DAC               	rlf	??_printf+1,f
  1348  00D4  307C               	movlw	low (_dpowers| (0+32768))
  1349  00D5  072B               	addwf	??_printf,w
  1350  00D6  0084               	movwf	4
  1351  00D7  3081               	movlw	high (_dpowers| (0+32768))
  1352  00D8  3D2C               	addwfc	??_printf+1,w
  1353  00D9  0085               	movwf	5
  1354  00DA  3F00               	moviw [0]fsr0
  1355  00DB  00F2               	movwf	___lwdiv@divisor
  1356  00DC  3F01               	moviw [1]fsr0
  1357  00DD  00F3               	movwf	___lwdiv@divisor+1
  1358  00DE  0831               	movf	printf@val+1,w
  1359  00DF  00F5               	movwf	___lwdiv@dividend+1
  1360  00E0  0830               	movf	printf@val,w
  1361  00E1  00F4               	movwf	___lwdiv@dividend
  1362  00E2  3180  20F9  3180   	fcall	___lwdiv
  1363  00E5  0873               	movf	?___lwdiv+1,w
  1364  00E6  0020               	movlb	0	; select bank0
  1365  00E7  00A3               	movwf	___lwmod@dividend+1
  1366  00E8  0872               	movf	?___lwdiv,w
  1367  00E9  00A2               	movwf	___lwmod@dividend
  1368  00EA  3181  212D  3180   	fcall	___lwmod
  1369  00ED  0020               	movlb	0	; select bank0
  1370  00EE  0820               	movf	?___lwmod,w
  1371  00EF  3E30               	addlw	48
  1372  00F0  00AD               	movwf	??_printf+2
  1373  00F1  082D               	movf	??_printf+2,w
  1374  00F2  00B6               	movwf	printf@c
  1375                           
  1376                           ;doprnt.c: 1523: }
  1377                           ;doprnt.c: 1524: (putch(c) );
  1378  00F3  0836               	movf	printf@c,w
  1379  00F4  3182  220A  3180   	fcall	_putch
  1380  00F7  28C3               	goto	l1075
  1381  00F8                     l187:	
  1382                           ;doprnt.c: 1540: return 0;
  1383                           ;	Return value of _printf is never used
  1384                           
  1385                           ;doprnt.c: 1525: }
  1386                           ;doprnt.c: 1533: }
  1387                           ;doprnt.c: 1535: alldone:
  1388                           
  1389  00F8  0008               	return
  1390  00F9                     __end_of_printf:	
  1391                           
  1392                           	psect	text2
  1393  020A                     __ptext2:	
  1394 ;; *************** function _putch *****************
  1395 ;; Defined at:
  1396 ;;		line 133 in file "mcc_generated_files/eusart.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  txData          1    wreg     unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  txData          1    3[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;Total ram usage:        1 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    3
  1417 ;; This function calls:
  1418 ;;		_EUSART_Write
  1419 ;; This function is called by:
  1420 ;;		_printf
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _putch
  1426  020A                     _putch:	
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1430                           ;putch@txData stored from wreg
  1431  020A  00F3               	movwf	putch@txData
  1432                           
  1433                           ;eusart.c: 135: EUSART_Write(txData);
  1434  020B  0873               	movf	putch@txData,w
  1435  020C  3181  21F5         	fcall	_EUSART_Write
  1436  020E  0008               	return
  1437  020F                     __end_of_putch:	
